league,season,team,player,nation,pos,age,club,born,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk
INT-World Cup,2022,Poland,Nicola Zalewski,Poland,MF,20,1. Roma,2002,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Poland,Piotr Zieliński,Poland,MF,28,1. Napoli,1994,4,4,328,3.6,1,0,1,1,0,0,0,0,0.27,0.0,0.27,0.27,0.27
INT-World Cup,2022,Poland,Przemysław Frankowski,Poland,MF,27,1. Lens,1995,4,3,240,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Poland,Robert Lewandowski,Poland,FW,33,1. Barcelona,1988,4,4,360,4.0,2,1,3,1,1,2,0,0,0.5,0.25,0.75,0.25,0.5
INT-World Cup,2022,Poland,Sebastian Szymański,Poland,MF,23,1. Feyenoord,1999,2,2,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Poland,Wojciech Szczęsny,Poland,GK,32,1. Juventus,1990,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,André Silva,Portugal,FW,26,1. RB Leipzig,1995,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,António Silva,Portugal,DF,18,1. Benfica,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Bernardo Silva,Portugal,MF,27,1. Manchester City,1994,5,4,356,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Bruno Fernandes,Portugal,FW,27,1. Manchester Utd,1994,4,4,356,4.0,2,3,5,1,1,1,1,0,0.51,0.76,1.26,0.25,1.01
INT-World Cup,2022,Portugal,Cristiano Ronaldo,Portugal,FW,37,1. Manchester Utd,1985,5,3,290,3.2,1,0,1,0,1,1,0,0,0.31,0.0,0.31,0.0,0.0
INT-World Cup,2022,Portugal,Danilo Pereira,Portugal,DF,30,1. PSG,1991,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Diogo Costa,Portugal,GK,22,1. Porto,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Diogo Dalot,Portugal,DF,23,1. Manchester Utd,1999,3,3,258,2.9,0,2,2,0,0,0,0,0,0.0,0.7,0.7,0.0,0.7
INT-World Cup,2022,Portugal,Gonçalo Ramos,Portugal,FW,20,1. Benfica,2001,4,2,152,1.7,3,1,4,3,0,0,0,0,1.78,0.59,2.37,1.78,2.37
INT-World Cup,2022,Portugal,João Cancelo,Portugal,DF,28,1. Manchester City,1994,4,3,310,3.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,João Félix,Portugal,FW,22,1. Atlético Madrid,1999,4,4,331,3.7,1,2,3,1,0,0,1,0,0.27,0.54,0.82,0.27,0.82
INT-World Cup,2022,Portugal,João Mário,Portugal,MF,29,1. Benfica,1993,2,1,84,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,João Palhinha,Portugal,MF,26,1. Fulham,1995,3,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Matheus Nunes,Portugal,MF,23,1. Wolves,1998,2,1,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Nuno Mendes,Portugal,DF,19,1. PSG,2002,1,1,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Otávio,Portugal,MF,27,1. Porto,1995,3,3,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Pepe,Portugal,DF,39,1. Porto,1983,4,4,360,4.0,1,0,1,1,0,0,0,0,0.25,0.0,0.25,0.25,0.25
INT-World Cup,2022,Portugal,Rafael Leão,Portugal,"FW,MF",23,1. Milan,1999,5,0,88,1.0,2,0,2,2,0,0,0,0,2.05,0.0,2.05,2.05,2.05
INT-World Cup,2022,Portugal,Raphaël Guerreiro,Portugal,DF,28,1. Dortmund,1993,4,3,279,3.1,1,2,3,1,0,0,0,0,0.32,0.65,0.97,0.32,0.97
INT-World Cup,2022,Portugal,Ricardo Horta,Portugal,FW,27,1. Braga,1994,3,1,119,1.3,1,0,1,1,0,0,0,0,0.76,0.0,0.76,0.76,0.76
INT-World Cup,2022,Portugal,Rúben Dias,Portugal,DF,25,1. Manchester City,1997,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Rúben Neves,Portugal,MF,25,1. Wolves,1997,5,4,268,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,Vitinha,Portugal,FW,22,1. PSG,2000,3,1,120,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Portugal,William Carvalho,Portugal,MF,30,1. Real Betis,1992,4,2,215,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Abdelkarim Hassan,Qatar,DF,28,1. Al Sadd,1993,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Abdulaziz Hatem,Qatar,MF,32,1. Al Rayyan SC,1990,3,2,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Ahmed Alaaeldin,Qatar,FW,29,1. Al-Gharafa Sports Club,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Akram Afif,Qatar,FW,25,1. Al Sadd,1996,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Ali Assadalla,Qatar,"FW,MF",29,1. Al Sadd,1993,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Almoez Ali,Qatar,FW,25,1. Al Duhail SC,1996,3,3,224,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Assim Madibo,Qatar,MF,25,1. Al Duhail SC,1996,2,2,153,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Bassam Al-Rawi,Qatar,DF,24,1. Al Duhail SC,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Boualem Khoukhi,Qatar,DF,31,1. Al Sadd,1990,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Hassan Al-Haydos,Qatar,MF,31,1. Al Sadd,1990,3,3,206,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Homam Ahmed,Qatar,"DF,MF",22,1. Al-Gharafa Sports Club,1999,3,3,262,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Ismaeel Mohammad,Qatar,DF,32,1. Al Duhail SC,1990,2,2,174,1.9,0,1,1,0,0,0,1,0,0.0,0.52,0.52,0.0,0.52
INT-World Cup,2022,Qatar,Karim Boudiaf,Qatar,MF,31,1. Al Duhail SC,1990,3,2,185,2.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Meshaal Barsham,Qatar,GK,24,1. Al Sadd,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Mohammed Muntari,Qatar,FW,28,1. Al Duhail SC,1993,3,0,63,0.7,1,0,1,1,0,0,0,0,1.43,0.0,1.43,1.43,1.43
INT-World Cup,2022,Qatar,Mohammed Waad,Qatar,MF,22,1. Al Sadd,1999,2,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Musab Kheder,Qatar,DF,28,1. Al Sadd,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Ró-Ró,Qatar,"DF,MF",31,1. Al Sadd,1990,3,3,262,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Saad Al Sheeb,Qatar,GK,32,1. Al Sadd,1990,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Qatar,Tarek Salman,Qatar,"DF,MF",24,1. Al Sadd,1997,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Abdulelah Al-Amri,Saudi Arabia,DF,25,1. Al-Nassr,1997,3,2,182,2.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Abdulellah Al-Malki,Saudi Arabia,MF,27,1. Al-Hilal,1994,2,2,174,1.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Abdullah Madu,Saudi Arabia,DF,28,1. Al-Nassr,1993,1,0,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Abdulrahman Al-Aboud,Saudi Arabia,MF,27,1. Al-Ittihad,1995,2,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Ali Al Hassan,Saudi Arabia,MF,25,1. Al-Nassr,1997,1,1,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Ali Al-Bulaihi,Saudi Arabia,DF,32,1. Al-Hilal,1989,3,3,216,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Asiri Haitham,Saudi Arabia,FW,21,2. Al-Ahli,2001,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Firas Al-Buraikan,Saudi Arabia,FW,22,1. Al-Fateh,2000,3,3,268,3.0,0,1,1,0,0,0,0,0,0.0,0.34,0.34,0.0,0.34
INT-World Cup,2022,Saudi Arabia,Hassan Al Tambakti,Saudi Arabia,DF,23,1. Al-Shabab,1999,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Hattan Bahebri,Saudi Arabia,"FW,MF",29,1. Al-Shabab,1992,2,0,4,0.0,0,1,1,0,0,0,1,0,0.0,22.5,22.5,0.0,22.5
INT-World Cup,2022,Saudi Arabia,Mohamed Kanno,Saudi Arabia,MF,27,1. Al-Hilal,1994,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Mohammed Al-Breik,Saudi Arabia,DF,29,1. Al-Hilal,1992,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Mohammed Al-Owais,Saudi Arabia,GK,30,1. Al-Hilal,1991,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Nasser Al-Dawsari,Saudi Arabia,"DF,MF",23,1. Al-Hilal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Nawaf Al Abed,Saudi Arabia,"FW,MF",32,1. Al-Shabab,1990,2,0,88,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Riyadh Sharahili,Saudi Arabia,MF,29,1. Abha,1993,1,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Saleh Al-Shehri,Saudi Arabia,FW,28,1. Al-Hilal,1993,3,3,223,2.5,1,0,1,1,0,0,1,0,0.4,0.0,0.4,0.4,0.4
INT-World Cup,2022,Saudi Arabia,Salem Al-Dawsari,Saudi Arabia,FW,30,1. Al-Hilal,1991,3,3,270,3.0,2,0,2,2,0,1,1,0,0.67,0.0,0.67,0.67,0.67
INT-World Cup,2022,Saudi Arabia,Salman Al-Faraj,Saudi Arabia,MF,32,1. Al-Hilal,1989,1,1,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Sami Al-Najei,Saudi Arabia,MF,25,1. Al-Nassr,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Saud Abdulhamid,Saudi Arabia,"DF,MF",22,1. Al-Hilal,1999,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Sultan Al-Ghanam,Saudi Arabia,DF,28,1. Al-Nassr,1994,3,1,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Saudi Arabia,Yasser Al-Shahrani,Saudi Arabia,DF,30,1. Al-Hilal,1992,1,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Abdou Diallo,Senegal,DF,26,1. RB Leipzig,1996,4,4,331,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Bamba Dieng,Senegal,FW,22,1. Marseille,2000,4,0,100,1.1,1,0,1,1,0,0,0,0,0.9,0.0,0.9,0.9,0.9
INT-World Cup,2022,Senegal,Boulaye Dia,Senegal,"FW,MF",25,1. Salernitana,1996,4,4,318,3.5,1,0,1,1,0,0,1,0,0.28,0.0,0.28,0.28,0.28
INT-World Cup,2022,Senegal,Cheikhou Kouyaté,Senegal,MF,32,1. Nottingham,1989,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Famara Diedhiou,Senegal,FW,29,1. Alanyaspor,1992,2,1,92,1.0,1,0,1,1,0,0,0,0,0.98,0.0,0.98,0.98,0.98
INT-World Cup,2022,Senegal,Fodé Ballo-Touré,Senegal,"DF,MF",25,1. Milan,1997,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Idrissa Gueye,Senegal,MF,32,1. Everton,1989,3,3,270,3.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Iliman Ndiaye,Senegal,"MF,FW",22,2. Sheffield United,2000,3,2,135,1.5,0,1,1,0,0,0,0,0,0.0,0.67,0.67,0.0,0.67
INT-World Cup,2022,Senegal,Ismail Jakobs,Senegal,DF,22,1. Monaco,1999,4,3,278,3.1,0,1,1,0,0,0,1,0,0.0,0.32,0.32,0.0,0.32
INT-World Cup,2022,Senegal,Ismaila Sarr,Senegal,"MF,FW",24,2. Watford,1998,4,4,344,3.8,1,0,1,0,1,1,0,0,0.26,0.0,0.26,0.0,0.0
INT-World Cup,2022,Senegal,Kalidou Koulibaly,Senegal,DF,30,1. Chelsea,1991,4,4,360,4.0,1,0,1,1,0,0,1,0,0.25,0.0,0.25,0.25,0.25
INT-World Cup,2022,Senegal,Krépin Diatta,Senegal,"MF,FW",23,1. Monaco,1999,3,3,181,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Nampalys Mendy,Senegal,MF,29,1. Leicester City,1992,4,3,272,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Nicolas Jackson,Senegal,FW,20,1. Villarreal,2001,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Pape Abou Cissé,Senegal,DF,26,1. Olympiacos,1995,3,1,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Pape Gueye,Senegal,MF,23,1. Marseille,1999,3,1,153,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Pape Matar Sarr,Senegal,MF,19,1. Tottenham,2002,2,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Pathé Ciss,Senegal,MF,28,1. Rayo Vallecano,1994,3,2,146,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Youssouf Sabaly,Senegal,DF,29,1. Real Betis,1993,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Senegal,Édouard Mendy,Senegal,GK,30,1. Chelsea,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Aleksandar Mitrović,Serbia,FW,27,1. Fulham,1994,3,3,262,2.9,2,0,2,2,0,0,1,0,0.69,0.0,0.69,0.69,0.69
INT-World Cup,2022,Serbia,Andrija Živković,Serbia,MF,25,1. PAOK,1996,3,3,210,2.3,0,2,2,0,0,0,0,0,0.0,0.86,0.86,0.0,0.86
INT-World Cup,2022,Serbia,Darko Lazović,Serbia,MF,31,1. Hellas Verona,1990,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Dušan Tadić,Serbia,"MF,FW",33,1. Ajax,1988,3,3,257,2.9,0,2,2,0,0,0,0,0,0.0,0.7,0.7,0.0,0.7
INT-World Cup,2022,Serbia,Dušan Vlahović,Serbia,FW,22,1. Juventus,2000,2,1,79,0.9,1,0,1,1,0,0,0,0,1.14,0.0,1.14,1.14,1.14
INT-World Cup,2022,Serbia,Filip Kostić,Serbia,MF,29,1. Juventus,1992,2,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Filip Mladenović,Serbia,MF,30,1. Legia Warsaw,1991,1,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Filip Đuričić,Serbia,"FW,MF",30,1. Sampdoria,1992,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Ivan Ilić,Serbia,MF,21,1. Hellas Verona,2001,1,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Luka Jović,Serbia,FW,24,1. Fiorentina,1997,1,0,36,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Marko Grujić,Serbia,MF,26,1. Porto,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Miloš Veljković,Serbia,DF,26,1. Werder Bremen,1995,3,3,221,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Nemanja Gudelj,Serbia,MF,30,1. Sevilla,1991,2,1,92,1.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Nemanja Maksimović,Serbia,MF,27,1. Getafe,1995,3,1,122,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Nemanja Radonjić,Serbia,"FW,MF",26,1. Torino,1996,3,0,60,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Nikola Milenković,Serbia,DF,24,1. Fiorentina,1997,3,3,270,3.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Saša Lukić,Serbia,MF,25,1. Torino,1996,3,3,245,2.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Sergej Milinković-Savić,Serbia,"MF,FW",27,1. Lazio,1995,3,3,233,2.6,1,0,1,1,0,0,1,0,0.39,0.0,0.39,0.39,0.39
INT-World Cup,2022,Serbia,Srđan Babić,Serbia,DF,26,1. Almería,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Stefan Mitrović,Serbia,DF,32,1. Getafe,1990,1,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Serbia,Strahinja Pavlović,Serbia,DF,21,1. RB Salzburg,2001,3,3,235,2.6,1,0,1,1,0,0,2,0,0.38,0.0,0.38,0.38,0.38
INT-World Cup,2022,Serbia,Vanja Milinković-Savić,Serbia,GK,25,1. Torino,1997,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Alejandro Balde,Spain,DF,18,1. Barcelona,2003,4,1,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Ansu Fati,Spain,"FW,MF",19,1. Barcelona,2002,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Aymeric Laporte,Spain,DF,28,1. Manchester City,1994,3,3,300,3.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Carlos Soler,Spain,MF,25,1. PSG,1997,2,0,92,1.0,1,0,1,1,0,0,0,0,0.98,0.0,0.98,0.98,0.98
INT-World Cup,2022,Spain,César Azpilicueta,Spain,DF,32,1. Chelsea,1989,2,2,135,1.5,0,1,1,0,0,0,0,0,0.0,0.67,0.67,0.0,0.67
INT-World Cup,2022,Spain,Dani Carvajal,Spain,DF,30,1. Real Madrid,1992,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Dani Olmo,Spain,FW,24,1. RB Leipzig,1998,4,4,367,4.1,1,1,2,1,0,0,0,0,0.25,0.25,0.49,0.25,0.49
INT-World Cup,2022,Spain,Ferrán Torres,Spain,FW,22,1. Barcelona,2000,4,3,217,2.4,2,0,2,1,1,1,0,0,0.83,0.0,0.83,0.41,0.41
INT-World Cup,2022,Spain,Gavi,Spain,MF,17,1. Barcelona,2004,4,4,284,3.2,1,0,1,1,0,0,0,0,0.32,0.0,0.32,0.32,0.32
INT-World Cup,2022,Spain,Jordi Alba,Spain,DF,33,1. Barcelona,1989,4,3,264,2.9,0,2,2,0,0,0,0,0,0.0,0.68,0.68,0.0,0.68
INT-World Cup,2022,Spain,Koke,Spain,MF,30,1. Atlético Madrid,1992,2,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Marco Asensio,Spain,FW,26,1. Real Madrid,1996,4,3,229,2.5,1,0,1,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39
INT-World Cup,2022,Spain,Marcos Llorente,Spain,DF,27,1. Atlético Madrid,1995,1,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Nico Williams,Spain,FW,19,1. Athletic Club,2002,4,1,146,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Pablo Sarabia,Spain,"FW,MF",30,1. PSG,1992,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Pau Torres,Spain,DF,25,1. Villarreal,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Pedri,Spain,MF,19,1. Barcelona,2002,4,4,356,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Rodri,Spain,DF,25,1. Manchester City,1996,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Sergio Busquets,Spain,MF,33,1. Barcelona,1988,4,4,363,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Unai Simón,Spain,GK,25,1. Athletic Club,1997,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Spain,Álvaro Morata,Spain,FW,29,1. Atlético Madrid,1992,4,1,185,2.1,3,1,4,3,0,0,0,0,1.46,0.49,1.95,1.46,1.95
INT-World Cup,2022,Switzerland,Ardon Jashari,Switzerland,MF,19,1. Luzern,2002,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Breel Embolo,Switzerland,FW,25,1. Monaco,1997,4,4,323,3.6,2,0,2,2,0,0,0,0,0.56,0.0,0.56,0.56,0.56
INT-World Cup,2022,Switzerland,Christian Fassnacht,Switzerland,"FW,MF",28,1. Young Boys,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Denis Zakaria,Switzerland,"DF,MF",25,1. Chelsea,1996,2,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Djibril Sow,Switzerland,MF,25,1. Frankfurt,1997,4,4,264,2.9,0,1,1,0,0,0,0,0,0.0,0.34,0.34,0.0,0.34
INT-World Cup,2022,Switzerland,Edimilson Fernandes,Switzerland,MF,26,1. Mainz 05,1996,3,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Eray Cömert,Switzerland,DF,24,1. Valencia,1998,2,0,46,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Fabian Frei,Switzerland,"DF,MF",33,1. Basel,1989,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Fabian Rieder,Switzerland,MF,20,1. Young Boys,2002,2,1,68,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
INT-World Cup,2022,Switzerland,Fabian Schär,Switzerland,DF,30,1. Newcastle,1991,2,2,135,1.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
